feature_name,feat_w_ela_net_coeff
"95,MIPS_RIBOSOME_CYTOPLASMIC",-0.0482847021478255
"6,DAZARD_UV_RESPONSE_CLUSTER_G3",-0.04874418936342696
"73,SVM T cells CD4 memory resting",-0.051722990050708725
"7,GNATENKO_PLATELET_SIGNATURE",-0.05339525367097881
"32,GSE22886_NAIVE_BCELL_VS_NEUTROPHIL_DN",-0.0541074309530303
"22,CHOI_ATL_STAGE_PREDICTOR",-0.060002609880222366
"59,NAKAJIMA_EOSINOPHIL",-0.06448836986444485
"60,GNATENKO_PLATELET_SIGNATURE",-0.0646532796315612
"112,AMIT_SERUM_RESPONSE_40_MCF10A",-0.06804472182466277
"111,REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION",-0.06836269546509799
"102,KEGG_RIBOSOME",-0.08182130098981774
"50,MIPS_RIBOSOME_CYTOPLASMIC",-0.08528726565270536
"16,REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX",-0.08816929580238954
"34,CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN",-0.0948342200095334
"105,OUYANG_PROSTATE_CANCER_PROGRESSION_UP",-0.11373105951782865
"10,GSE6269_HEALTHY_VS_FLU_INF_PBMC_DN",-0.13107582154299122
"98,SVM Monocytes",-0.13389402176873696
"8,GRANDVAUX_IRF3_TARGETS_UP",-0.18114758287220886
"27,ODONNELL_TARGETS_OF_MYC_AND_TFRC_UP",-0.18166786676309327
"87,GSE22886_NAIVE_BCELL_VS_NEUTROPHIL_DN",-0.20566030369392047
"25,REACTOME_PEPTIDE_CHAIN_ELONGATION",-0.21215400017931213
"107,xCell:CLP_BLUEPRINT_3",-0.21805483213020768
"65,ICHIBA_GRAFT_VERSUS_HOST_DISEASE_D7_UP",-0.22649174117755458
"117,GSE22886_NAIVE_BCELL_VS_NEUTROPHIL_DN",-0.22888960438420455
"53,GSE22886_NAIVE_BCELL_VS_NEUTROPHIL_DN",-0.36791265396256234
"28,REACTOME_PEPTIDE_CHAIN_ELONGATION",-0.42698073433295686
"1,REACTOME_PEPTIDE_CHAIN_ELONGATION",-0.5578460212798274
"115,JAATINEN_HEMATOPOIETIC_STEM_CELL_DN",-0.588639453694665
"45,GNATENKO_PLATELET_SIGNATURE",-0.5953492499956452
"13,REACTOME_PEPTIDE_CHAIN_ELONGATION",-0.6016475896054052
"14,MACLACHLAN_BRCA1_TARGETS_DN",-0.6022905047638768
"56,LIANG_HEMATOPOIESIS_STEM_CELL_NUMBER_QTL",-0.610908403579879
"43,BAKER_HEMATOPOIESIS_STAT3_TARGETS",-0.6600506658170536
